Compte;Libell�;Champs;Rubrique;Libell�;Champ;Rubrique;Libell�;Champ
42138;Autres subventions;0681 / 0682;ACTIF D.II.4.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;185;ACTIF D.II.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;203
42141;Imp�t sur le revenu des collectivit�s (IRC);2497 / 2498;ACTIF D.II.4.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;185;ACTIF D.II.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;203
42142;Imp�t commercial communal (ICC);2499 / 2500;ACTIF D.II.4.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;185;ACTIF D.II.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;203
42143;Imp�t sur la fortune (IF);2501 / 2502;ACTIF D.II.4.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;185;ACTIF D.II.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;203
42144;Retenue d'imp�t sur traitements et salaires (RTS);2503 / 2504;ACTIF D.II.4.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;185;ACTIF D.II.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;203
42145;Retenue d'imp�t sur revenus de capitaux mobiliers;2505 / 2506;ACTIF D.II.4.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;185;ACTIF D.II.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;203
42146;Retenue d'imp�t sur les tanti�mes;2507 / 2508;ACTIF D.II.4.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;185;ACTIF D.II.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;203
42148;ACD - Autres cr�ances;2509 / 2510;ACTIF D.II.4.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;185;ACTIF D.II.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;203
4215;Administration des Douanes et Accises (ADA);0685 / 0686;ACTIF D.II.4.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;185;ACTIF D.II.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;203
421611;TVA en amont;0691 / 0692;ACTIF D.II.4.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;185;ACTIF D.II.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;203
421612;TVA � recevoir;0693 / 0694;ACTIF D.II.4.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;185;ACTIF D.II.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;203
421613;TVA acomptes vers�s;0695 / 0696;ACTIF D.II.4.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;185;ACTIF D.II.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;203
421618;TVA - Autres cr�ances;0697 / 0698;ACTIF D.II.4.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;185;ACTIF D.II.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;203
421621;Droits d'enregistrement;0701 / 0702;ACTIF D.II.4.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;185;ACTIF D.II.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;203
421622;Taxe d'abonnement;0703 / 0704;ACTIF D.II.4.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;185;ACTIF D.II.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;203
421628;Autres imp�ts indirects;0709 / 0710;ACTIF D.II.4.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;185;ACTIF D.II.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;203
42168;AED - Autres cr�ances;0711 / 0712;ACTIF D.II.4.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;185;ACTIF D.II.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;203
42171;Centre Commun de S�curit� Sociale (CCSS);2511 / 2512;ACTIF D.II.4.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;185;ACTIF D.II.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;203
42172;Organismes �trangers de s�curit� sociale;2513 / 2514;ACTIF D.II.4.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;185;ACTIF D.II.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;203
42178;Autres organismes sociaux;0719 / 0720;ACTIF D.II.4.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;185;ACTIF D.II.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;203
421811;TVA �trang�res;0725 / 0726;ACTIF D.II.4.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;185;ACTIF D.II.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;203
421818;Autres imp�ts �trangers;0727 / 0728;ACTIF D.II.4.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;185;ACTIF D.II.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;203
42187;Instruments financiers d�riv�s;2515 / 2516;ACTIF D.II.4.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;185;ACTIF D.II.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;203
42188;Autres cr�ances diverses;0729 / 0730;ACTIF D.II.4.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;185;ACTIF D.II.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;203
42189;Corrections de valeur;0731 / 0732;ACTIF D.II.4.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;185;ACTIF D.II.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;203
4221;Personnel - Avances et acomptes;0735 / 0736;ACTIF D.II.4.b);dont la dur�e r�siduelle est sup�rieure � un an;187;ACTIF D.II.b);dont la dur�e r�siduelle est sup�rieure � un an;205
4222;Cr�ances sur associ�s ou actionnaires (autres qu'entreprisesli�es);0741 / 0742;ACTIF D.II.4.b);dont la dur�e r�siduelle est sup�rieure � un an;187;ACTIF D.II.b);dont la dur�e r�siduelle est sup�rieure � un an;205
42231;Subventions d'investissement;0751 / 0752;ACTIF D.II.4.b);dont la dur�e r�siduelle est sup�rieure � un an;187;ACTIF D.II.b);dont la dur�e r�siduelle est sup�rieure � un an;205
42232;Subventions d'exploitation;0753 / 0754;ACTIF D.II.4.b);dont la dur�e r�siduelle est sup�rieure � un an;187;ACTIF D.II.b);dont la dur�e r�siduelle est sup�rieure � un an;205
42238;Autres subventions;0755 / 0756;ACTIF D.II.4.b);dont la dur�e r�siduelle est sup�rieure � un an;187;ACTIF D.II.b);dont la dur�e r�siduelle est sup�rieure � un an;205
42287;Instruments financiers d�riv�s;2517 / 2518;ACTIF D.II.4.b);dont la dur�e r�siduelle est sup�rieure � un an;187;ACTIF D.II.b);dont la dur�e r�siduelle est sup�rieure � un an;205
42288;Autres cr�ances diverses;0801 / 0802;ACTIF D.II.4.b);dont la dur�e r�siduelle est sup�rieure � un an;187;ACTIF D.II.b);dont la dur�e r�siduelle est sup�rieure � un an;205
42289;Corrections de valeur;0803 / 0804;ACTIF D.II.4.b);dont la dur�e r�siduelle est sup�rieure � un an;187;ACTIF D.II.b);dont la dur�e r�siduelle est sup�rieure � un an;205
4311;Acomptes re�us sur commandes;2963 / 2964;CAPITAUX PROPRES ET PASSIF C.3.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;363;CAPITAUX PROPRES ET PASSIF C.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;453
4312;Stocks de produits en cours de fabrication et commandesen cours d�duits des acomptes re�us;2965 / 2966;CAPITAUX PROPRES ET PASSIF C.3.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;363;CAPITAUX PROPRES ET PASSIF C.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;453
4321;Acomptes re�us sur commandes;2967 / 2968;CAPITAUX PROPRES ET PASSIF C.3.b);dont la dur�e r�siduelle est sup�rieure � un an;365;CAPITAUX PROPRES ET PASSIF C.b);dont la dur�e r�siduelle est sup�rieure � un an;455
4322;Stocks de produits en cours de fabrication et commandesen cours d�duits des acomptes re�us;2969 / 2970;CAPITAUX PROPRES ET PASSIF C.3.b);dont la dur�e r�siduelle est sup�rieure � un an;365;CAPITAUX PROPRES ET PASSIF C.b);dont la dur�e r�siduelle est sup�rieure � un an;455
44111;Fournisseurs;0817 / 0818;CAPITAUX PROPRES ET PASSIF C.4.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;369;CAPITAUX PROPRES ET PASSIF C.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;453
44112;Fournisseurs - Factures non parvenues;0819 / 0820;CAPITAUX PROPRES ET PASSIF C.4.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;369;CAPITAUX PROPRES ET PASSIF C.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;453
44113;Fournisseurs d�biteurs;0821 / 0822;ACTIF D.II.1.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;167;ACTIF D.II.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;203
44121;Fournisseurs;0833 / 0834;CAPITAUX PROPRES ET PASSIF C.4.b);dont la dur�e r�siduelle est sup�rieure � un an;371;CAPITAUX PROPRES ET PASSIF C.b);dont la dur�e r�siduelle est sup�rieure � un an;455
44123;Fournisseurs d�biteurs;0837 / 0838;ACTIF D.II.1.b);dont la dur�e r�siduelle est sup�rieure � un an;169;ACTIF D.II.b);dont la dur�e r�siduelle est sup�rieure � un an;205
4421;Effets � payer dont la dur�e r�siduelle est inf�rieure ou�gale � un an;0849 / 0850;CAPITAUX PROPRES ET PASSIF C.5.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;375;CAPITAUX PROPRES ET PASSIF C.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;453
4422;Effets � payer dont la dur�e r�siduelle est sup�rieure �un an;0851 / 0852;CAPITAUX PROPRES ET PASSIF C.5.b);dont la dur�e r�siduelle est sup�rieure � un an;377;CAPITAUX PROPRES ET PASSIF C.b);dont la dur�e r�siduelle est sup�rieure � un an;455
45111;Achats et prestations de services;0859 / 0860;CAPITAUX PROPRES ET PASSIF C.6.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;381;CAPITAUX PROPRES ET PASSIF C.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;453
45112;Emprunts et avances;0861 / 0862;CAPITAUX PROPRES ET PASSIF C.6.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;381;CAPITAUX PROPRES ET PASSIF C.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;453
45118;Autres dettes;0867 / 0868;CAPITAUX PROPRES ET PASSIF C.6.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;381;CAPITAUX PROPRES ET PASSIF C.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;453
45121;Achats et prestations de services;0871 / 0872;CAPITAUX PROPRES ET PASSIF C.6.b);dont la dur�e r�siduelle est sup�rieure � un an;383;CAPITAUX PROPRES ET PASSIF C.b);dont la dur�e r�siduelle est sup�rieure � un an;455
45122;Emprunts et avances;0873 / 0874;CAPITAUX PROPRES ET PASSIF C.6.b);dont la dur�e r�siduelle est sup�rieure � un an;383;CAPITAUX PROPRES ET PASSIF C.b);dont la dur�e r�siduelle est sup�rieure � un an;455
45128;Autres dettes;0879 / 0880;CAPITAUX PROPRES ET PASSIF C.6.b);dont la dur�e r�siduelle est sup�rieure � un an;383;CAPITAUX PROPRES ET PASSIF C.b);dont la dur�e r�siduelle est sup�rieure � un an;455
45211;Achats et prestations de services;0885 / 0886;CAPITAUX PROPRES ET PASSIF C.7.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;387;CAPITAUX PROPRES ET PASSIF C.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;453
45212;Emprunts et avances;0887 / 0888;CAPITAUX PROPRES ET PASSIF C.7.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;387;CAPITAUX PROPRES ET PASSIF C.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;453
45218;Autres dettes;0893 / 0894;CAPITAUX PROPRES ET PASSIF C.7.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;387;CAPITAUX PROPRES ET PASSIF C.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;453
45221;Achats et prestations de services;0897 / 0898;CAPITAUX PROPRES ET PASSIF C.7.b);dont la dur�e r�siduelle est sup�rieure � un an;389;CAPITAUX PROPRES ET PASSIF C.b);dont la dur�e r�siduelle est sup�rieure � un an;455
45222;Emprunts et avances;0899 / 0900;CAPITAUX PROPRES ET PASSIF C.7.b);dont la dur�e r�siduelle est sup�rieure � un an;389;CAPITAUX PROPRES ET PASSIF C.b);dont la dur�e r�siduelle est sup�rieure � un an;455
45228;Autres dettes;0905 / 0906;CAPITAUX PROPRES ET PASSIF C.7.b);dont la dur�e r�siduelle est sup�rieure � un an;389;CAPITAUX PROPRES ET PASSIF C.b);dont la dur�e r�siduelle est sup�rieure � un an;455
4611;Administrations communales;0911 / 0912;CAPITAUX PROPRES ET PASSIF C.8.a);Dettes fiscales;393;CAPITAUX PROPRES ET PASSIF C.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;453
461211;IRC - charge fiscale estim�e;0921 / 0922;CAPITAUX PROPRES ET PASSIF C.8.a);Dettes fiscales;393;CAPITAUX PROPRES ET PASSIF C.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;453
461212;IRC - dette fiscale � payer;0923 / 0924;CAPITAUX PROPRES ET PASSIF C.8.a);Dettes fiscales;393;CAPITAUX PROPRES ET PASSIF C.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;453
461221;ICC - charge fiscale estim�e;0927 / 0928;CAPITAUX PROPRES ET PASSIF C.8.a);Dettes fiscales;393;CAPITAUX PROPRES ET PASSIF C.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;453
461222;ICC - dette fiscale � payer;0929 / 0930;CAPITAUX PROPRES ET PASSIF C.8.a);Dettes fiscales;393;CAPITAUX PROPRES ET PASSIF C.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;453
461231;IF - charge fiscale estim�e;0933 / 0934;CAPITAUX PROPRES ET PASSIF C.8.a);Dettes fiscales;393;CAPITAUX PROPRES ET PASSIF C.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;453
461232;IF - dette fiscale � payer;0935 / 0936;CAPITAUX PROPRES ET PASSIF C.8.a);Dettes fiscales;393;CAPITAUX PROPRES ET PASSIF C.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;453
46124;Retenue d'imp�t sur traitements et salaires (RTS);0937 / 0938;CAPITAUX PROPRES ET PASSIF C.8.a);Dettes fiscales;393;CAPITAUX PROPRES ET PASSIF C.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;453
46125;Retenue d'imp�t sur revenus de capitaux mobiliers;0939 / 0940;CAPITAUX PROPRES ET PASSIF C.8.a);Dettes fiscales;393;CAPITAUX PROPRES ET PASSIF C.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;453
46126;Retenue d'imp�t sur les tanti�mes;0941 / 0942;CAPITAUX PROPRES ET PASSIF C.8.a);Dettes fiscales;393;CAPITAUX PROPRES ET PASSIF C.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;453
46128;ACD - Autres dettes;0943 / 0944;CAPITAUX PROPRES ET PASSIF C.8.a);Dettes fiscales;393;CAPITAUX PROPRES ET PASSIF C.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;453
4613;Administration des Douanes et Accises (ADA);0945 / 0946;CAPITAUX PROPRES ET PASSIF C.8.a);Dettes fiscales;393;CAPITAUX PROPRES ET PASSIF C.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;453
461411;TVA en aval;0957 / 0958;CAPITAUX PROPRES ET PASSIF C.8.a);Dettes fiscales;393;CAPITAUX PROPRES ET PASSIF C.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;453
461412;TVA � payer;0959 / 0960;CAPITAUX PROPRES ET PASSIF C.8.a);Dettes fiscales;393;CAPITAUX PROPRES ET PASSIF C.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;453
461413;TVA acomptes re�us;0961 / 0962;CAPITAUX PROPRES ET PASSIF C.8.a);Dettes fiscales;393;CAPITAUX PROPRES ET PASSIF C.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;453
461418;TVA - Autres dettes;0963 / 0964;CAPITAUX PROPRES ET PASSIF C.8.a);Dettes fiscales;393;CAPITAUX PROPRES ET PASSIF C.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;453
461421;Droits d'enregistrement;0967 / 0968;CAPITAUX PROPRES ET PASSIF C.8.a);Dettes fiscales;393;CAPITAUX PROPRES ET PASSIF C.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;453
461422;Taxe d'abonnement;0969 / 0970;CAPITAUX PROPRES ET PASSIF C.8.a);Dettes fiscales;393;CAPITAUX PROPRES ET PASSIF C.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;453
461428;Autres imp�ts indirects;0975 / 0976;CAPITAUX PROPRES ET PASSIF C.8.a);Dettes fiscales;393;CAPITAUX PROPRES ET PASSIF C.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;453
46148;AED - Autres dettes;2519 / 2520;CAPITAUX PROPRES ET PASSIF C.8.a);Dettes fiscales;393;CAPITAUX PROPRES ET PASSIF C.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;453
46151;TVA �trang�res;2521 / 2522;CAPITAUX PROPRES ET PASSIF C.8.a);Dettes fiscales;393;CAPITAUX PROPRES ET PASSIF C.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;453
46158;Autres imp�ts �trangers;2523 / 2524;CAPITAUX PROPRES ET PASSIF C.8.a);Dettes fiscales;393;CAPITAUX PROPRES ET PASSIF C.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;453
4621;Centre Commun de S�curit� Sociale (CCSS);0981 / 0982;CAPITAUX PROPRES ET PASSIF C.8.b);Dettes au titre de la s�curit� sociale;395;CAPITAUX PROPRES ET PASSIF C.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;453
4622;Organismes �trangers de s�curit� sociale;0983 / 0984;CAPITAUX PROPRES ET PASSIF C.8.b);Dettes au titre de la s�curit� sociale;395;CAPITAUX PROPRES ET PASSIF C.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;453
4628;Autres organismes sociaux;0985 / 0986;CAPITAUX PROPRES ET PASSIF C.8.b);Dettes au titre de la s�curit� sociale;395;CAPITAUX PROPRES ET PASSIF C.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;453
4711;D�p�ts et cautionnements re�us;0991 / 0992;CAPITAUX PROPRES ET PASSIF C.8.c)i);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;399;CAPITAUX PROPRES ET PASSIF C.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;453
4712;Dettes envers associ�s et actionnaires (autres qu'entreprisesli�es);0999 / 1000;CAPITAUX PROPRES ET PASSIF C.8.c)i);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;399;CAPITAUX PROPRES ET PASSIF C.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;453
4713;Dettes envers administrateurs, g�rants, commissaires etorganes assimil�s;1005 / 1006;CAPITAUX PROPRES ET PASSIF C.8.c)i);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;399;CAPITAUX PROPRES ET PASSIF C.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;453
4714;Dettes envers le personnel;1007 / 1008;CAPITAUX PROPRES ET PASSIF C.8.c)i);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;399;CAPITAUX PROPRES ET PASSIF C.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;453
4715;Etat - Quotas d'�mission de gaz � effet de serre et assimil�s� restituer ou � acqu�rir;1017 / 1018;CAPITAUX PROPRES ET PASSIF C.8.c)i);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;399;CAPITAUX PROPRES ET PASSIF C.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;453
47161;Autres emprunts;0273 / 0274;CAPITAUX PROPRES ET PASSIF C.8.c)i);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;399;CAPITAUX PROPRES ET PASSIF C.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;453
47162;Dettes de leasing;0265 / 0266;CAPITAUX PROPRES ET PASSIF C.8.c)i);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;399;CAPITAUX PROPRES ET PASSIF C.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;453
47163;Rentes viag�res;0275 / 0276;CAPITAUX PROPRES ET PASSIF C.8.c)i);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;399;CAPITAUX PROPRES ET PASSIF C.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;453
47168;Autres dettes assimil�es;0277 / 0278;CAPITAUX PROPRES ET PASSIF C.8.c)i);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;399;CAPITAUX PROPRES ET PASSIF C.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;453
4717;Instruments financiers d�riv�s;2525 / 2526;CAPITAUX PROPRES ET PASSIF C.8.c)i);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;399;CAPITAUX PROPRES ET PASSIF C.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;453
4718;Autres dettes diverses;1019 / 1020;CAPITAUX PROPRES ET PASSIF C.8.c)i);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;399;CAPITAUX PROPRES ET PASSIF C.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;453
4721;D�p�ts et cautionnements re�us;1023 / 1024;CAPITAUX PROPRES ET PASSIF C.8.c)ii);dont la dur�e r�siduelle est sup�rieure � un an;401;CAPITAUX PROPRES ET PASSIF C.b);dont la dur�e r�siduelle est sup�rieure � un an;455
4722;Dettes envers associ�s et actionnaires (autres qu'entreprisesli�es);1031 / 1032;CAPITAUX PROPRES ET PASSIF C.8.c)ii);dont la dur�e r�siduelle est sup�rieure � un an;401;CAPITAUX PROPRES ET PASSIF C.b);dont la dur�e r�siduelle est sup�rieure � un an;455
4723;Dettes envers administrateurs, g�rants, commissaires etorganes assimil�s;1037 / 1038;CAPITAUX PROPRES ET PASSIF C.8.c)ii);dont la dur�e r�siduelle est sup�rieure � un an;401;CAPITAUX PROPRES ET PASSIF C.b);dont la dur�e r�siduelle est sup�rieure � un an;455
4724;Dettes envers le personnel;1039 / 1040;CAPITAUX PROPRES ET PASSIF C.8.c)ii);dont la dur�e r�siduelle est sup�rieure � un an;401;CAPITAUX PROPRES ET PASSIF C.b);dont la dur�e r�siduelle est sup�rieure � un an;455
47261;Autres emprunts;0283 / 0284;CAPITAUX PROPRES ET PASSIF C.8.c)ii);dont la dur�e r�siduelle est sup�rieure � un an;401;CAPITAUX PROPRES ET PASSIF C.b);dont la dur�e r�siduelle est sup�rieure � un an;455
47262;Dettes de leasing;0267 / 0268;CAPITAUX PROPRES ET PASSIF C.8.c)ii);dont la dur�e r�siduelle est sup�rieure � un an;401;CAPITAUX PROPRES ET PASSIF C.b);dont la dur�e r�siduelle est sup�rieure � un an;455
47263;Rentes viag�res;0285 / 0286;CAPITAUX PROPRES ET PASSIF C.8.c)ii);dont la dur�e r�siduelle est sup�rieure � un an;401;CAPITAUX PROPRES ET PASSIF C.b);dont la dur�e r�siduelle est sup�rieure � un an;455
47268;Autres dettes assimil�es;0287 / 0288;CAPITAUX PROPRES ET PASSIF C.8.c)ii);dont la dur�e r�siduelle est sup�rieure � un an;401;CAPITAUX PROPRES ET PASSIF C.b);dont la dur�e r�siduelle est sup�rieure � un an;455
4727;Instruments financiers d�riv�s;2527 / 2528;CAPITAUX PROPRES ET PASSIF C.8.c)ii);dont la dur�e r�siduelle est sup�rieure � un an;401;CAPITAUX PROPRES ET PASSIF C.b);dont la dur�e r�siduelle est sup�rieure � un an;455
4728;Autres dettes diverses;1051 / 1052;CAPITAUX PROPRES ET PASSIF C.8.c)ii);dont la dur�e r�siduelle est sup�rieure � un an;401;CAPITAUX PROPRES ET PASSIF C.b);dont la dur�e r�siduelle est sup�rieure � un an;455
481;Charges � reporter (sur un ou plusieurs exercices);1055 / 1056;ACTIF E.;Comptes de r�gularisation;199;ACTIF E.;Comptes de r�gularisation;199
482;Produits � reporter (sur un ou plusieurs exercices);1057 / 1058;CAPITAUX PROPRES ET PASSIF D.;Comptes de r�gularisation;403;CAPITAUX PROPRES ET PASSIF D.;Comptes de r�gularisation;403
483;Etat - Quotas d'�mission de gaz � effet de serre et assimil�sallou�s;1059 / 1060;CAPITAUX PROPRES ET PASSIF D.;Comptes de r�gularisation;403;CAPITAUX PROPRES ET PASSIF D.;Comptes de r�gularisation;403
484;Comptes transitoires ou d'attente - Actif;1061 / 1062;ACTIF E.;Comptes de r�gularisation;199;ACTIF E.;Comptes de r�gularisation;199
485;Comptes transitoires ou d'attente - Passif;1063 / 1064;CAPITAUX PROPRES ET PASSIF D.;Comptes de r�gularisation;403;CAPITAUX PROPRES ET PASSIF D.;Comptes de r�gularisation;403
486;Comptes de liaison (succursales) - Actif;1065 / 1066;ACTIF E.;Comptes de r�gularisation;199;ACTIF E.;Comptes de r�gularisation;199
487;Comptes de liaison (succursales) - Passif;1067 / 1068;CAPITAUX PROPRES ET PASSIF D.;Comptes de r�gularisation;403;CAPITAUX PROPRES ET PASSIF D.;Comptes de r�gularisation;403
501;Parts dans des entreprises li�es;1071 / 1072;ACTIF D.III.1.;Parts dans des entreprises li�es;191;ACTIF D.III.;Valeurs mobili�res;189
502;Actions propres ou parts propres;1075 / 1076;ACTIF D.III.2.;Actions propres ou parts propres;209;ACTIF D.III.;Valeurs mobili�res;189
503;Parts dans des entreprises avec lesquelles l'entreprise a unlien de participation;1073 / 1074;ACTIF D.III.3.;Autres valeurs mobili�res;195;ACTIF D.III.;Valeurs mobili�res;189
5081;Actions - Titres cot�s;1079 / 1080;ACTIF D.III.3.;Autres valeurs mobili�res;195;ACTIF D.III.;Valeurs mobili�res;189
5082;Actions - Titres non cot�s;1081 / 1082;ACTIF D.III.3.;Autres valeurs mobili�res;195;ACTIF D.III.;Valeurs mobili�res;189
5083;Obligations et autres titres de cr�ance �mis par l'entrepriseet rachet�s par elle;1083 / 1084;ACTIF D.III.3.;Autres valeurs mobili�res;195;ACTIF D.III.;Valeurs mobili�res;189
5084;Obligations - Titres cot�s;1085 / 1086;ACTIF D.III.3.;Autres valeurs mobili�res;195;ACTIF D.III.;Valeurs mobili�res;189
5085;Obligations - Titres non cot�s;1087 / 1088;ACTIF D.III.3.;Autres valeurs mobili�res;195;ACTIF D.III.;Valeurs mobili�res;189
5088;Autres valeurs mobili�res diverses;1089 / 1090;ACTIF D.III.3.;Autres valeurs mobili�res;195;ACTIF D.III.;Valeurs mobili�res;189
5131;Banques et CCP : avoirs;2533 / 2534;ACTIF D.IV.;Avoirs en banques, avoirs en compte de ch�ques postaux, ch�ques et encaisse;197;ACTIF D.IV.;Avoirs en banques, avoirs en compte de ch�ques postaux, ch�ques et encaisse;197
5132;Banques et CCP : d�couverts;2535 / 2536;CAPITAUX PROPRES ET PASSIF C.2.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;357;CAPITAUX PROPRES ET PASSIF C.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;453
